=== jpeg_human_eye_trick (29 scenes) ===
  0: "JPEGは「人間の目を騙す」天才的な仕組み"
  1: "90%以上のデータが削除されている。36MB → 3MB"
  2: "「消しているのに気づかない」──なぜ？"
  3: "網膜の断面図。桿体細胞（多数・棒状・モノクロ表現）と錐体細胞（少数・三角・カラー表現）"
  4: "桿体9,100万個 vs 錐体450万個。棒グラフで20倍の差を視覚化"
  5: "同じ写真で「明暗を半分にした場合」と「色を半分にした場合」の並列比較"
  6: "「色を雑に扱っても、バレない」──これがJPEGの出発点"
  7: "RGB（赤・緑・青の3本の棒）→ YCbCr（Y：明るさ + Cb：青み + Cr：赤み）に分離"
  8: "Y成分（モノクロ写真のように見える）とCb/Cr成分（ぼんやりした色だけの画像）の分離表示"
  9: "音楽のミックスに例える。ボーカル（Y：明るさ）は高音質、伴奏（CbCr：色）は下げてもOK"
  10: "4:2:0クロマサブサンプリングの図。Y成分はフル解像度、Cb/Crは解像度が半分に"
  11: "1953年NTSCカラーテレビ → 1992年JPEG。「同じ原理が40年後に再利用された」"
  12: "画像が8x8ピクセルのグリッドに分割される様子。1ブロックをズームアップ"
  13: "「もし画像を\"波の重ね合わせ\"で表現できたら、何がうれしい？」"
  14: "低周波の波（なだらかな曲線）と高周波の波（ギザギザの曲線）の並列比較"
  15: "DCT基底関数。8x8マトリクスで左上が真っ白（DC成分）、右下に向かうほど白黒のストライプが細かくなる"
  16: "元の8x8ピクセル → DCT変換 → 周波数係数マトリクス。左上に大きな数字（120等）、右下はほぼゼロ"
  17: "量子化テーブル：左上は小さい値（16）、右下は大きい値（99）。矢印で「割り算＋四捨五入」の流れ"
  18: "「人間に見えない波だけを選んで消す──これが量子化の正体」"
  19: "量子化後の8x8マトリクス（ゼロだらけ）→ ジグザグ走査 → 1次元の列「5, 3, 1, 0, 0, 0, 0, 0...」"
  20: "ランレングス符号化を「住所の省略」に例える。「東京都千代田区×5」→「×5」"
  21: "JPEG圧縮パイプラインの5ステップ総まとめ。各ステップの「突く弱点」を併記"
  22: "圧縮品質Q=95 vs Q=50 vs Q=10の同じ写真。Q=10でブロッキングノイズが明確に出る"
  23: "「もしブロックを使わずに画像全体を一度に処理できたら？」→ JPEG 2000の存在を示唆"
  24: "JPEG vs JPEG 2000。技術的スペックは上→でも普及せず"
  25: "「JPEGは\"十分に良い\"技術だった。だから30年続いた。」"
  26: "毎日100億枚以上のJPEG画像。2019年エミー賞受賞"
  27: "冒頭の問いの回収。90%消しても気づかない3つの理由"
  28: "「目の不完全さが、デジタル画像文明を可能にした」"
